,CUSTOMER_ID,RECENCY,FIRST_PURCHASE,FREQUENCY,MONETARY
1,Cust1,108,526,4,57.5
2,Cust2,25,617,32,117.5
3,Cust3,7,611,9,300
4,Cust4,187,595,8,1300
5,Cust5,176,563,14,535.7142857
6,Cust6,4,591,34,10.29411765
7,Cust7,1,609,86,11.86046512
8,Cust8,410,623,22,286.3636364
9,Cust9,5,554,44,32.5
10,Cust10,13,623,20,97.5
11,Cust11,0,629,92,109.673913
12,Cust12,269,628,5,540
13,Cust13,34,613,30,85.33333333
14,Cust14,22,591,18,361.1111111
15,Cust15,2,495,67,93.43283582
16,Cust16,24,446,29,52.06896552
17,Cust17,141,617,12,11.66666667
18,Cust18,7,110,13,23.07692308
19,Cust19,1,621,145,28
20,Cust20,2,604,82,67.68292683
21,Cust21,174,174,1,600
22,Cust22,538,585,5,100
23,Cust23,201,560,5,110
24,Cust24,540,629,13,280.7692308
25,Cust25,79,582,9,73.33333333
26,Cust26,50,625,17,95.29411765
27,Cust27,2,627,45,190
28,Cust28,7,628,55,83.45454545
29,Cust29,38,613,18,20
30,Cust30,3,589,19,452.6315789
31,Cust31,15,45,3,20
32,Cust32,1,116,42,13.57142857
33,Cust33,350,628,7,11.42857143
34,Cust34,390,587,7,12.85714286
35,Cust35,2,529,69,18.69565217
36,Cust36,13,608,18,21.11111111
37,Cust37,5,589,33,237.5757576
38,Cust38,9,629,30,443.3333333
39,Cust39,362,528,10,87
40,Cust40,5,156,23,113.0434783
41,Cust41,2,629,96,21.45833333
42,Cust42,8,618,129,631.0077519
43,Cust43,6,273,34,200.5882353
44,Cust44,14,619,18,405.5555556
45,Cust45,227,566,4,275
46,Cust46,206,600,5,150
47,Cust47,21,628,41,451.2195122
48,Cust48,4,588,38,18.94736842
49,Cust49,8,626,71,74.08450704
50,Cust50,0,145,59,17.28813559
51,Cust51,5,463,42,11.66666667
52,Cust52,9,112,31,12.90322581
53,Cust53,71,590,8,356.25
54,Cust54,3,389,97,12.06185567
55,Cust55,59,616,18,222.2222222
56,Cust56,81,568,25,146
57,Cust57,212,625,15,34
58,Cust58,232,579,7,24.28571429
59,Cust59,0,114,29,24.48275862
60,Cust60,76,399,47,147.8723404
61,Cust61,0,327,25,81.6
62,Cust62,1,608,142,112.0422535
63,Cust63,20,114,3,63.33333333
64,Cust64,18,629,9,355.5555556
65,Cust65,10,585,20,70.5
66,Cust66,7,37,2,50
67,Cust67,15,531,16,209.375
68,Cust68,7,621,20,600
69,Cust69,2,627,91,99.56043956
70,Cust70,76,604,20,230
71,Cust71,460,460,1,10
72,Cust72,27,609,41,63.41463415
73,Cust73,2,604,35,640
74,Cust74,73,591,16,513.75
75,Cust75,403,501,26,52.69230769
76,Cust76,277,277,1,10
77,Cust77,50,617,17,567.6470588
78,Cust78,12,571,26,98.46153846
79,Cust79,26,108,45,20.22222222
80,Cust80,284,619,7,171.4285714
81,Cust81,567,567,1,100
82,Cust82,15,254,60,20.5
83,Cust83,7,563,13,12.30769231
84,Cust84,3,114,43,17.90697674
85,Cust85,13,62,9,12.22222222
86,Cust86,126,614,14,600
87,Cust87,12,615,43,374.4186047
88,Cust88,190,590,8,425
89,Cust89,531,531,1,50
90,Cust90,51,627,67,70.59701493
91,Cust91,389,561,2,200
92,Cust92,287,288,2,155
93,Cust93,1,629,86,79.88372093
94,Cust94,20,625,5,320
95,Cust95,15,114,25,11.6
96,Cust96,11,594,11,422.7272727
97,Cust97,322,498,13,36.92307692
98,Cust98,512,623,3,26.66666667
99,Cust99,14,629,10,29
100,Cust100,173,609,11,33.63636364
101,Cust101,45,597,21,100
102,Cust102,4,617,35,374.2857143
103,Cust103,2,628,363,101.9008264
104,Cust104,233,582,11,35.45454545
105,Cust105,6,613,73,87.94520548
106,Cust106,19,560,73,89.04109589
107,Cust107,583,583,1,100
108,Cust108,212,601,2,75
109,Cust109,12,550,49,33.06122449
110,Cust110,2,607,52,80.57692308
111,Cust111,40,620,18,176.6666667
112,Cust112,387,453,8,91.25
113,Cust113,1,545,59,30.50847458
114,Cust114,167,611,20,442.5
115,Cust115,260,541,6,141.6666667
116,Cust116,43,589,22,160.9090909
117,Cust117,114,114,1,150
118,Cust118,21,438,7,10
119,Cust119,3,105,8,10
120,Cust120,0,113,80,13.75
121,Cust121,6,114,10,25
122,Cust122,1,114,65,33.53846154
123,Cust123,114,114,1,10
124,Cust124,26,114,41,16.34146341
125,Cust125,1,113,54,23.33333333
126,Cust126,14,14,1,10
127,Cust127,3,24,3,30
128,Cust128,86,116,24,15
129,Cust129,20,619,78,185.8974359
130,Cust130,86,191,3,50
131,Cust131,2,117,25,13.2
132,Cust132,1,113,24,10.41666667
133,Cust133,1,113,42,11.19047619
134,Cust134,6,61,5,60
135,Cust135,1,495,103,10.87378641
136,Cust136,14,116,23,10.86956522
137,Cust137,462,462,1,20
138,Cust138,5,609,34,235.2941176
139,Cust139,23,117,9,10
140,Cust140,12,629,55,56.90909091
141,Cust141,471,471,1,100
142,Cust142,55,106,7,10
143,Cust143,27,562,18,51.11111111
144,Cust144,117,117,2,100
145,Cust145,117,117,1,10
146,Cust146,25,114,10,18
147,Cust147,75,116,25,10.4
148,Cust148,17,117,7,12.85714286
149,Cust149,43,108,7,10
150,Cust150,27,625,27,785.1851852
151,Cust151,27,548,7,200
152,Cust152,2,627,126,128.5714286
153,Cust153,2,112,62,10.16129032
154,Cust154,582,622,2,600
155,Cust155,33,117,15,11.33333333
156,Cust156,84,117,4,10
157,Cust157,4,118,19,10
158,Cust158,12,115,29,17.5862069
159,Cust159,33,605,24,385.4166667
160,Cust160,1,117,9,15.55555556
161,Cust161,367,615,164,10.24390244
162,Cust162,28,120,8,61.25
163,Cust163,405,405,1,20
164,Cust164,244,258,2,200
165,Cust165,276,598,12,25.83333333
166,Cust166,56,611,12,203.3333333
167,Cust167,49,119,33,10.60606061
168,Cust168,1,118,69,12.02898551
169,Cust169,12,599,47,302.1276596
170,Cust170,10,621,79,27.34177215
171,Cust171,2,612,88,37.04545455
172,Cust172,28,107,12,12.5
173,Cust173,593,593,2,200
174,Cust174,5,119,12,15.83333333
175,Cust175,106,106,1,20
176,Cust176,30,424,12,39.16666667
177,Cust177,431,592,2,10
178,Cust178,118,118,1,10
179,Cust179,53,118,24,11.66666667
180,Cust180,550,581,6,11.66666667
181,Cust181,424,424,1,10
182,Cust182,36,488,47,17.44680851
183,Cust183,7,7,1,10
184,Cust184,308,626,18,15.55555556
185,Cust185,122,158,6,20
186,Cust186,0,118,10,12
187,Cust187,0,111,99,10.60606061
188,Cust188,118,118,1,20
189,Cust189,96,96,1,10
190,Cust190,0,119,39,10.51282051
191,Cust191,305,551,60,12
192,Cust192,607,607,1,20
193,Cust193,2,596,150,12.53333333
194,Cust194,93,436,12,52.5
195,Cust195,327,340,6,11.66666667
196,Cust196,41,102,11,10
197,Cust197,19,550,34,19.70588235
198,Cust198,547,547,1,10
199,Cust199,441,508,4,32.5
200,Cust200,1,121,10,17
201,Cust201,48,120,15,11.33333333
202,Cust202,9,565,17,19.41176471
203,Cust203,1,121,29,18.62068966
204,Cust204,2,595,33,56.36363636
205,Cust205,5,621,65,67.84615385
206,Cust206,2,287,16,16.875
207,Cust207,235,615,50,34.2
208,Cust208,272,604,13,143.8461538
209,Cust209,92,94,2,10
210,Cust210,599,617,3,16.66666667
211,Cust211,44,120,58,13.27586207
212,Cust212,347,628,8,18.75
213,Cust213,2,624,88,17.04545455
214,Cust214,26,572,103,21.65048544
215,Cust215,318,318,1,20
216,Cust216,28,121,6,20
217,Cust217,55,149,2,35
218,Cust218,13,553,52,17.5
219,Cust219,2,597,42,16.9047619
220,Cust220,181,627,5,10
221,Cust221,1,629,351,14.24501425
222,Cust222,555,555,2,10
223,Cust223,63,115,20,13
224,Cust224,5,316,21,12.85714286
225,Cust225,20,297,7,30
226,Cust226,294,603,13,21.53846154
227,Cust227,477,625,24,10.83333333
228,Cust228,166,619,9,55.55555556
229,Cust229,307,564,6,11.66666667
230,Cust230,68,620,99,10.2020202
231,Cust231,598,610,11,13.63636364
232,Cust232,6,623,111,462.4324324
233,Cust233,2,98,25,24.4
234,Cust234,62,129,7,20
235,Cust235,629,629,2,15
236,Cust236,6,123,48,18.54166667
237,Cust237,3,121,13,11.53846154
238,Cust238,595,595,1,100
239,Cust239,27,27,1,20
240,Cust240,0,121,56,42.67857143
241,Cust241,20,109,10,11
242,Cust242,6,610,7,160
243,Cust243,11,121,20,14
244,Cust244,87,610,6,35
245,Cust245,418,579,9,544.4444444
246,Cust246,0,121,38,17.89473684
247,Cust247,96,103,3,10
248,Cust248,1,224,23,47.82608696
249,Cust249,52,123,16,11.875
250,Cust250,581,628,12,22.5
251,Cust251,37,124,5,12
252,Cust252,0,627,190,33.15789474
253,Cust253,474,474,1,10
254,Cust254,406,579,2,20
255,Cust255,587,591,2,20
256,Cust256,2,120,18,51.11111111
257,Cust257,453,453,1,10
258,Cust258,99,332,18,66.66666667
259,Cust259,0,112,117,11.62393162
260,Cust260,299,600,9,78.88888889
261,Cust261,9,602,28,541.0714286
262,Cust262,2,113,44,13.18181818
263,Cust263,28,28,1,10
264,Cust264,6,555,35,68.57142857
265,Cust265,14,111,20,19
266,Cust266,83,110,15,15.33333333
267,Cust267,19,462,5,42
268,Cust268,32,95,3,26.66666667
269,Cust269,10,111,28,12.5
270,Cust270,110,564,20,107.5
271,Cust271,2,101,62,13.87096774
272,Cust272,49,51,2,10
273,Cust273,91,112,2,80
274,Cust274,594,594,1,20
275,Cust275,44,607,10,90
276,Cust276,81,591,35,56.28571429
277,Cust277,31,127,79,10
278,Cust278,108,127,3,46.66666667
279,Cust279,0,59,26,11.15384615
280,Cust280,30,34,2,30
281,Cust281,1,124,41,11.70731707
282,Cust282,436,436,1,20
283,Cust283,5,5,1,50
284,Cust284,45,622,47,14.04255319
285,Cust285,98,98,1,10
286,Cust286,580,583,3,10
287,Cust287,269,269,1,150
288,Cust288,1,121,42,19.04761905
289,Cust289,0,105,26,10
290,Cust290,109,618,48,139.5833333
291,Cust291,4,107,31,13.87096774
292,Cust292,98,98,1,50
293,Cust293,82,107,4,42.5
294,Cust294,454,625,16,14.375
295,Cust295,14,14,1,10
296,Cust296,1,610,259,29.80694981
297,Cust297,47,70,4,20
298,Cust298,13,63,3,16.66666667
299,Cust299,47,105,4,55
300,Cust300,1,106,43,14.41860465
301,Cust301,27,608,41,52.19512195
302,Cust302,130,544,16,53.75
303,Cust303,153,618,32,14.0625
304,Cust304,7,625,68,86.91176471
305,Cust305,475,614,11,600
306,Cust306,4,629,203,15.96059113
307,Cust307,4,107,54,28.33333333
308,Cust308,261,616,15,28
309,Cust309,206,433,27,59.25925926
310,Cust310,21,32,5,16
311,Cust311,11,200,15,20
312,Cust312,2,524,30,365.6666667
313,Cust313,49,49,1,600
314,Cust314,76,76,2,10
315,Cust315,8,600,18,352.7777778
316,Cust316,502,502,1,200
317,Cust317,319,329,12,47.5
318,Cust318,112,112,1,10
319,Cust319,5,629,92,241.8478261
320,Cust320,621,621,1,10
321,Cust321,4,624,116,41.29310345
322,Cust322,47,628,60,16.83333333
323,Cust323,1,106,139,10.86330935
324,Cust324,72,317,3,80
325,Cust325,51,107,6,10
326,Cust326,36,471,25,37.6
327,Cust327,11,616,41,11.70731707
328,Cust328,72,602,10,20
329,Cust329,25,601,38,27.89473684
330,Cust330,2,102,19,14.21052632
331,Cust331,276,616,8,11.25
332,Cust332,1,110,98,14.18367347
333,Cust333,92,101,2,15
334,Cust334,52,606,14,29.28571429
335,Cust335,435,629,4,10
336,Cust336,1,331,42,37.61904762
337,Cust337,303,628,56,16.25
338,Cust338,2,110,51,20.98039216
339,Cust339,1,107,40,11.75
340,Cust340,50,512,23,66.95652174
341,Cust341,38,616,62,13.70967742
342,Cust342,0,626,47,12.55319149
343,Cust343,489,489,1,20
344,Cust344,207,296,5,50
345,Cust345,4,110,52,10
346,Cust346,110,110,1,20
347,Cust347,26,623,40,348.75
348,Cust348,351,586,34,79.70588235
349,Cust349,216,595,153,571.372549
350,Cust350,574,594,2,20
351,Cust351,21,610,22,19.09090909
352,Cust352,438,602,6,11.66666667
353,Cust353,5,58,4,155
354,Cust354,296,312,3,250
355,Cust355,94,110,3,20
356,Cust356,558,598,8,10
357,Cust357,93,619,96,11.14583333
358,Cust358,335,335,1,10
359,Cust359,308,627,3,183.3333333
360,Cust360,17,111,5,10
361,Cust361,75,629,65,12.61538462
362,Cust362,103,111,5,10
363,Cust363,20,109,36,10.27777778
364,Cust364,4,110,12,225
365,Cust365,2,109,34,13.23529412
366,Cust366,35,615,18,17.77777778
367,Cust367,80,80,3,16.66666667
368,Cust368,23,107,23,10.43478261
369,Cust369,409,596,15,14
370,Cust370,5,580,16,58.75
371,Cust371,449,449,1,10
372,Cust372,2,107,12,45
373,Cust373,3,100,37,10.54054054
374,Cust374,0,106,156,11.6025641
375,Cust375,595,629,12,14.16666667
376,Cust376,117,624,30,211.3333333
377,Cust377,5,100,14,10
378,Cust378,8,109,7,21.42857143
379,Cust379,91,107,13,15.38461538
380,Cust380,303,438,6,10
381,Cust381,586,586,1,20
382,Cust382,94,108,3,10
383,Cust383,39,110,6,11.66666667
384,Cust384,1,105,33,10.60606061
385,Cust385,1,107,112,17.23214286
386,Cust386,1,106,74,10.94594595
387,Cust387,2,107,63,15.55555556
388,Cust388,8,110,21,10.95238095
389,Cust389,489,554,25,10.8
390,Cust390,7,624,85,99.64705882
391,Cust391,11,106,35,14.28571429
392,Cust392,245,559,7,32.85714286
393,Cust393,5,279,78,10.25641026
394,Cust394,469,469,1,10
395,Cust395,584,591,2,20
396,Cust396,58,615,10,48
397,Cust397,26,293,2,100
398,Cust398,370,474,3,266.6666667
399,Cust399,0,107,65,11.23076923
400,Cust400,0,107,15,12
401,Cust401,14,106,11,18.18181818
402,Cust402,20,86,11,92.72727273
403,Cust403,596,596,1,20
404,Cust404,1,18,25,10
405,Cust405,5,629,27,17.77777778
406,Cust406,110,110,1,100
407,Cust407,1,626,62,50.48387097
408,Cust408,2,577,19,15.78947368
409,Cust409,430,440,4,125
410,Cust410,54,497,14,15.71428571
411,Cust411,1,608,61,126.2295082
412,Cust412,578,629,6,18.33333333
413,Cust413,529,566,2,60
414,Cust414,372,608,16,11.875
415,Cust415,21,111,23,18.69565217
416,Cust416,13,111,7,10
417,Cust417,610,611,2,350
418,Cust418,70,629,18,10.55555556
419,Cust419,28,626,43,16.51162791
420,Cust420,109,110,2,10
421,Cust421,328,597,22,26.81818182
422,Cust422,100,110,5,10
423,Cust423,0,110,25,11.6
424,Cust424,1,107,41,23.41463415
425,Cust425,19,111,40,11.5
426,Cust426,11,615,71,125.6338028
427,Cust427,1,112,46,10.2173913
428,Cust428,12,112,7,18.57142857
429,Cust429,3,112,41,10.73170732
430,Cust430,10,107,19,12.10526316
431,Cust431,255,566,12,95.83333333
432,Cust432,235,346,3,16.66666667
433,Cust433,397,498,7,41.42857143
434,Cust434,0,110,41,15.12195122
435,Cust435,0,85,65,18.61538462
436,Cust436,0,625,371,16.36118598
437,Cust437,16,108,14,16.42857143
438,Cust438,11,111,41,11.95121951
439,Cust439,3,111,27,12.22222222
440,Cust440,504,562,5,66
441,Cust441,4,611,20,795
442,Cust442,5,106,39,17.17948718
443,Cust443,5,106,54,15.18518519
444,Cust444,19,22,3,10
445,Cust445,2,111,24,13.75
446,Cust446,340,340,1,200
447,Cust447,10,625,31,409.6774194
448,Cust448,77,112,4,15
449,Cust449,26,26,1,300
450,Cust450,42,111,4,600
451,Cust451,2,96,45,13.11111111
452,Cust452,1,111,102,18.33333333
453,Cust453,3,112,9,26.66666667
454,Cust454,35,113,5,52
455,Cust455,6,111,12,13.33333333
456,Cust456,51,112,37,27.02702703
457,Cust457,0,112,67,11.19402985
458,Cust458,73,73,1,50
459,Cust459,107,112,5,10
460,Cust460,207,211,3,13.33333333
461,Cust461,15,113,9,260
462,Cust462,25,623,59,60.33898305
463,Cust463,0,87,22,10.45454545
464,Cust464,8,112,37,15.94594595
465,Cust465,77,109,9,10
466,Cust466,40,105,9,125.5555556
467,Cust467,589,618,8,15
468,Cust468,19,111,11,13.63636364
469,Cust469,1,105,65,12.30769231
470,Cust470,1,68,27,12.96296296
471,Cust471,2,114,44,10
472,Cust472,365,615,11,31.81818182
473,Cust473,2,113,52,17.69230769
474,Cust474,1,110,47,11.06382979
475,Cust475,0,111,59,14.23728814
476,Cust476,6,113,23,79.13043478
477,Cust477,20,113,5,28
478,Cust478,80,113,6,10
479,Cust479,4,112,30,13.66666667
480,Cust480,54,103,10,11
481,Cust481,3,86,19,11.05263158
482,Cust482,444,521,9,127.7777778
483,Cust483,96,99,3,13.33333333
484,Cust484,2,95,65,16
485,Cust485,1,91,17,12.94117647
486,Cust486,2,98,54,15.74074074
487,Cust487,51,94,44,16.59090909
488,Cust488,64,91,3,10
489,Cust489,58,98,4,12.5
490,Cust490,615,623,2,20
491,Cust491,1,104,80,14.5
492,Cust492,211,569,6,75
493,Cust493,136,541,4,67.5
494,Cust494,3,591,4,10
495,Cust495,315,622,9,155.5555556
496,Cust496,1,554,9,40
497,Cust497,2,623,33,465.1515152
498,Cust498,299,609,13,353.8461538
499,Cust499,274,627,110,13.72727273
500,Cust500,7,627,29,579.3103448
